ip,number
216.168.44.139,1
208.118.246.104,2
198.61.131.29,1
62.146.215.230,1
72.9.99.98,1
172.231.196.190,1
199.101.242.147,1
104.130.102.147,1
137.45.29.220,1
23.0.62.235,1
159.54.235.167,1
208.91.197.27,2
54.68.53.172,1
144.76.198.149,1
67.222.143.67,1
130.225.157.16,1
138.113.10.32,1
199.46.124.65,1
94.236.103.80,1
54.84.37.219,1
23.202.201.128,2
23.21.247.200,1
144.76.72.4,1
208.52.191.4,2
216.125.70.32,1
85.25.84.207,1
54.239.21.80,1
54.214.235.164,1
216.38.60.121,1
162.254.149.72,2
205.186.165.65,1
65.163.6.214,1
50.62.131.36,2
109.109.131.167,1
23.49.250.82,1
64.244.61.63,1
159.54.235.179,1
167.216.129.13,1
5.144.129.90,1
159.54.235.185,1
192.0.79.33,10
192.0.79.32,8
198.101.128.107,1
198.20.164.181,1
64.74.101.66,1
204.10.69.236,1
140.234.254.44,2
50.57.203.52,1
8.5.1.34,1
192.237.195.183,1
61.220.23.117,1
184.29.167.11,1
80.242.146.9,1
66.135.55.46,1
72.167.215.85,1
160.36.131.221,1
199.48.38.222,1
104.28.13.105,1
23.37.3.117,1
212.20.233.46,1
5.79.87.39,1
142.75.67.27,1
174.141.228.54,1
176.9.3.175,1
205.207.157.15,1
74.121.198.186,1
129.171.179.23,1
217.74.75.71,2
38.118.71.121,3
204.11.56.48,1
141.140.201.176,1
159.54.5.135,1
172.231.236.199,1
82.98.156.85,1
162.209.41.248,1
64.13.155.13,1
64.50.160.213,1
171.64.210.248,1
93.184.216.229,10
69.167.161.20,1
170.94.194.134,1
217.74.75.72,2
104.28.13.113,1
23.63.240.87,1
23.37.13.5,1
209.216.120.37,1
69.20.53.124,2
128.183.160.190,1
67.222.111.2,1
54.79.11.158,1
192.235.78.70,1
128.130.95.51,1
66.115.186.248,2
198.72.112.171,1
88.151.129.102,1
213.219.11.171,2
54.165.209.24,2
207.58.143.114,1
69.90.211.9,1
72.52.4.161,1
74.86.144.194,1
46.21.104.114,1
12.41.152.251,2
8.254.11.126,1
64.123.246.64,1
198.27.69.100,1
74.217.61.5,1
107.20.134.47,1
74.217.61.7,1
216.245.222.234,3
65.198.25.9,1
192.243.50.62,1
104.24.121.204,1
204.14.54.164,1
193.63.75.103,1
72.52.179.219,1
69.32.184.200,1
77.232.68.178,1
74.125.141.94,1
104.16.35.29,1
23.202.225.5,1
94.236.88.99,1
66.35.204.240,1
209.207.213.20,2
54.201.188.202,1
192.41.17.25,1
66.232.205.230,1
173.231.154.68,1
50.56.192.79,1
204.8.72.183,1
209.237.150.20,1
54.191.54.109,1
65.61.154.7,2
54.175.218.177,1
109.232.226.213,1
108.168.208.206,1
192.99.21.224,2
159.182.165.92,1
198.245.49.85,1
93.95.112.140,1
107.21.92.176,1
98.158.196.22,1
74.217.239.103,2
98.158.196.24,1
193.10.75.123,1
69.46.29.30,1
67.20.63.55,1
79.99.165.41,1
141.213.176.11,1
72.52.4.119,1
208.111.32.228,2
217.144.82.23,1
63.85.214.27,1
172.229.161.58,1
148.251.44.165,1
109.201.151.5,1
141.101.123.144,1
72.52.4.120,1
128.184.216.200,1
207.198.123.60,2
52.1.189.14,3
205.217.182.103,3
207.244.72.9,2
46.255.112.209,1
104.16.10.251,1
23.239.2.165,1
207.58.170.31,1
208.64.6.220,1
158.232.12.85,1
174.35.27.72,1
174.35.27.74,1
23.0.62.19,1
174.35.27.70,1
67.207.156.214,1
192.30.129.36,1
72.246.56.224,1
72.29.176.17,1
54.209.71.214,1
192.96.211.44,1
187.45.195.187,1
80.252.0.132,1
104.20.26.14,1
54.208.212.1,1
74.208.30.102,1
222.124.141.254,1
108.166.17.12,1
148.251.126.226,2
69.94.39.71,1
23.6.19.8,1
86.65.39.28,1
69.27.110.115,1
104.130.89.67,1
216.119.114.54,1
178.32.58.89,1
50.97.133.2,1
141.101.114.213,1
198.58.126.105,2
74.217.239.141,1
64.111.112.143,1
209.99.52.17,4
69.64.50.1,1
128.83.78.16,1
199.7.108.48,2
23.202.219.52,1
23.63.250.152,1
38.106.4.185,1
69.175.117.246,1
23.203.169.23,1
23.202.216.100,2
64.91.233.214,1
205.251.117.114,1
195.8.215.136,1
207.115.68.77,4
46.137.181.2,1
97.64.84.172,2
72.29.176.32,1
97.64.84.171,2
195.8.215.138,1
195.8.215.137,2
85.13.174.165,1
173.193.170.109,1
195.8.215.139,1
162.159.246.246,1
216.37.11.140,1
65.164.25.29,1
104.16.35.94,1
107.191.34.204,1
200.188.178.226,1
69.89.25.157,1
108.174.2.138,5
64.65.46.245,1
89.167.142.24,2
89.167.142.23,2
23.0.50.53,1
198.41.249.196,2
146.7.10.101,1
38.114.159.61,1
74.201.171.139,1
109.73.227.111,1
23.202.212.118,1
216.118.100.73,1
209.236.112.158,1
72.52.238.40,1
54.187.67.150,1
66.71.240.171,1
66.77.93.49,1
2.20.188.193,1
64.74.223.32,1
23.202.221.146,1
207.191.185.155,1
67.212.83.68,2
173.213.232.150,1
216.117.168.9,1
68.169.198.50,3
209.85.23.163,1
75.127.192.82,2
75.101.132.77,1
23.0.61.5,1
74.120.217.11,1
66.29.157.26,1
216.158.28.197,1
205.221.205.2,1
216.158.28.199,1
208.91.128.176,1
64.74.223.41,1
54.204.3.140,1
23.253.207.99,1
216.235.251.171,1
23.0.57.208,1
213.186.33.82,1
64.74.223.47,1
74.201.12.38,1
185.33.48.36,1
23.202.205.133,2
163.191.87.104,2
23.23.104.63,1
160.45.254.26,1
79.125.16.79,1
212.169.3.122,1
199.133.10.189,1
64.74.223.38,1
23.202.196.184,1
75.101.151.247,1
69.63.129.106,1
88.208.222.91,1
184.173.142.178,1
173.192.64.26,1
208.72.2.82,1
72.14.189.236,1
134.53.16.8,1
50.63.43.1,1
168.44.255.209,1
23.196.126.68,1
199.84.162.145,1
104.31.95.37,1
162.221.190.233,1
64.224.108.85,1
195.93.247.35,1
209.126.235.135,3
23.202.212.155,3
54.225.179.119,1
54.230.194.59,1
216.213.99.150,1
207.171.1.3,1
198.57.187.174,2
74.201.12.108,1
8.38.48.61,1
50.16.220.149,1
98.158.196.55,1
194.127.222.39,1
23.203.170.164,1
204.28.102.100,1
107.23.5.217,2
23.196.126.164,1
64.188.61.169,2
142.104.42.129,1
50.97.177.67,1
50.97.177.66,4
23.74.26.188,1
98.158.196.61,3
213.186.33.16,1
199.195.192.108,1
166.78.80.61,1
67.205.22.216,1
91.207.22.60,1
209.59.179.1,3
54.225.174.244,1
199.48.5.212,3
52.1.223.80,1
23.229.146.33,1
207.58.165.141,1
173.247.105.225,1
23.78.248.217,1
23.13.179.124,1
67.208.38.128,1
23.202.212.172,1
82.165.52.139,1
23.220.44.35,1
107.21.103.204,1
72.29.124.152,1
54.230.194.71,1
98.129.79.16,1
72.29.124.148,1
208.118.235.148,1
54.164.60.1,2
50.23.231.98,2
204.187.15.12,2
216.55.179.43,1
162.245.192.162,1
140.147.249.5,2
72.14.246.152,1
190.93.241.48,1
23.78.212.244,1
50.28.11.151,3
217.27.250.165,1
23.202.196.134,1
198.15.105.90,1
80.69.131.145,1
192.240.183.59,1
91.203.41.124,1
64.188.56.187,1
72.21.215.52,2
23.202.229.221,1
23.202.196.125,1
72.249.20.177,1
91.192.111.188,1
23.204.180.134,1
107.191.107.44,1
54.175.132.44,1
204.183.124.67,1
96.126.127.238,1
23.203.54.49,1
173.230.149.95,1
129.6.13.59,1
46.38.178.127,1
72.5.226.241,2
209.143.137.105,1
88.80.191.180,1
199.184.195.103,1
97.74.144.42,1
23.209.104.246,1
169.137.232.19,1
142.4.215.137,1
69.63.158.245,1
204.212.190.230,1
72.15.246.200,3
206.188.193.176,1
192.150.115.38,1
206.188.193.172,1
116.12.52.168,1
77.79.78.67,1
204.146.30.32,1
74.120.127.40,1
104.28.9.70,1
67.21.115.26,1
23.72.47.60,1
92.42.34.42,1
172.232.11.121,1
195.154.209.103,2
62.233.114.118,2
23.195.245.105,1
157.193.230.21,1
132.170.219.15,1
199.34.228.45,1
66.151.240.91,1
216.115.101.179,6
212.129.55.218,1
216.115.101.178,1
74.201.12.117,1
54.164.103.155,1
72.32.43.20,1
108.168.152.61,1
199.193.193.96,1
23.235.39.143,2
216.185.153.73,1
89.145.112.67,1
104.28.9.93,1
23.37.4.68,2
193.138.29.128,1
111.90.150.134,1
87.98.145.116,1
190.93.244.9,4
162.209.70.218,1
66.211.161.151,1
185.18.204.212,1
208.73.210.159,1
208.94.0.50,1
23.235.39.153,1
178.63.46.75,1
162.246.96.20,1
216.58.245.103,2
216.58.245.102,21
74.125.228.193,2
74.125.228.192,1
216.58.245.101,5
74.125.228.195,1
66.35.36.82,2
207.210.91.250,1
54.243.38.72,1
199.167.76.22,1
172.231.218.234,1
54.243.180.83,2
64.207.181.135,1
66.35.36.85,1
198.251.79.61,2
217.118.169.226,1
198.41.184.208,1
185.27.237.215,1
130.159.19.228,2
72.167.183.26,1
104.28.0.100,1
104.20.21.13,1
212.153.70.61,1
54.76.220.72,1
123.126.99.32,1
205.178.189.131,1
54.243.115.34,2
164.109.56.57,2
162.159.242.249,1
198.186.175.108,1
74.200.73.219,1
63.131.147.116,1
64.78.188.154,1
63.245.216.132,2
208.83.241.21,1
168.62.224.13,1
64.207.176.156,1
199.195.196.157,1
144.96.123.5,1
209.172.43.31,1
23.202.212.105,1
147.96.1.40,1
188.40.29.102,1
160.111.252.211,1
76.73.74.242,3
81.20.89.219,1
199.19.85.75,1
74.205.0.249,1
108.61.8.36,3
108.168.205.77,1
74.63.153.71,1
183.79.123.210,1
199.173.225.5,1
213.186.33.105,1
65.38.106.19,1
190.93.244.100,1
69.161.216.178,1
23.235.39.194,3
50.112.253.172,1
70.37.232.208,1
74.217.253.90,1
95.211.207.4,2
209.170.118.170,2
23.37.12.134,1
139.102.65.117,1
192.95.48.24,1
79.170.44.128,1
109.236.84.164,1
104.28.6.60,1
206.196.107.22,1
199.66.72.173,1
216.154.213.34,1
98.138.19.143,1
166.78.242.42,1
104.28.21.60,1
199.104.30.1,1
75.98.93.66,1
66.228.115.164,4
50.23.240.40,2
67.227.230.156,1
8.254.244.126,2
129.80.2.17,1
209.114.51.148,1
85.92.86.184,1
67.201.52.148,1
162.159.255.224,1
67.202.67.201,10
23.235.39.175,1
198.146.125.25,1
104.195.79.29,1
151.141.9.187,1
216.185.153.60,2
128.163.184.204,3
209.200.153.81,1
204.232.148.145,1
199.21.65.82,1
104.130.214.83,1
46.163.250.5,1
174.129.226.102,2
132.174.1.212,1
204.79.197.200,1
208.113.186.203,1
37.59.43.100,1
23.21.209.55,1
209.34.254.12,1
93.184.69.189,1
52.7.53.111,1
97.77.46.57,1
107.20.217.251,1
205.204.96.36,1
96.126.114.239,1
77.236.98.92,1
155.254.132.92,1
137.190.23.11,2
140.221.6.95,1
81.145.128.188,1
46.137.180.165,1
167.102.229.23,1
74.125.141.105,1
208.73.210.200,2
104.16.16.44,1
192.104.39.76,1
198.252.206.16,5
23.23.164.168,1
198.252.206.17,3
104.16.28.19,1
65.88.8.50,1
54.235.78.209,1
162.114.4.13,1
96.30.25.135,1
70.87.46.147,1
206.207.84.69,1
162.13.76.80,1
206.207.84.67,1
50.57.202.38,1
104.130.192.89,2
67.202.219.8,2
216.185.153.12,1
50.19.112.64,1
174.143.58.162,2
67.19.211.13,1
50.16.251.84,1
72.26.209.70,1
192.111.139.119,2
162.159.249.151,1
204.15.192.162,1
54.85.118.0,1
129.66.12.21,1
23.202.209.141,2
198.41.204.22,1
50.56.21.222,1
23.253.52.69,1
23.202.209.140,1
192.232.249.111,1
216.155.128.67,4
184.172.117.88,1
193.104.10.111,1
173.254.14.105,1
75.126.162.205,1
8.19.33.150,1
50.203.206.144,1
216.98.196.7,1
74.208.143.54,1
54.209.115.231,1
128.149.134.101,1
213.86.246.20,2
174.78.94.54,3
205.186.129.152,1
50.97.226.122,1
139.78.24.96,1
37.9.233.34,2
92.42.187.182,1
198.41.187.97,1
83.175.211.50,1
70.42.143.1,1
209.151.245.9,1
50.16.199.107,1
31.7.184.176,1
23.15.9.145,1
23.15.9.147,1
23.2.76.112,1
68.178.254.190,1
54.201.206.71,1
198.41.188.234,3
190.93.244.186,1
66.55.138.131,1
66.175.208.9,1
23.196.96.135,5
23.0.62.164,1
123.30.139.46,1
213.174.210.28,1
198.40.31.8,1
23.15.9.163,5
184.50.229.150,1
12.133.121.243,1
23.15.9.160,1
23.15.9.161,1
200.177.229.215,1
141.101.114.132,1
192.100.64.108,1
54.252.128.123,1
54.197.239.133,1
69.20.96.221,1
71.174.52.12,1
52.4.77.231,1
54.88.18.169,1
96.30.34.71,1
50.57.15.204,3
66.55.129.226,1
69.60.26.99,1
23.15.9.171,1
168.166.55.17,1
54.241.184.145,2
64.191.171.200,1
162.209.32.212,1
108.162.204.120,1
107.20.251.40,1
67.223.104.16,3
71.251.198.4,1
198.41.204.67,1
70.89.174.27,1
88.198.244.164,1
216.117.138.145,2
108.179.204.231,1
145.20.188.63,1
104.192.5.43,1
173.203.15.238,1
54.148.192.94,1
122.255.90.243,1
52.4.12.121,1
87.119.204.100,1
174.129.28.172,1
50.97.75.195,1
141.8.226.15,1
50.97.75.198,2
209.170.118.139,1
199.107.196.124,1
74.203.60.244,1
173.236.179.48,1
79.99.165.190,1
50.57.213.107,1
64.72.140.247,3
216.45.20.131,1
208.84.185.32,1
198.50.174.41,1
23.13.166.155,1
23.78.240.57,2
173.203.155.91,1
148.251.189.26,1
23.202.206.79,1
54.174.223.26,1
213.186.33.95,4
208.185.238.63,1
98.158.193.78,2
144.76.113.2,1
185.53.36.101,1
192.149.55.18,1
2.20.188.187,1
23.202.225.194,2
216.7.139.147,1
162.243.116.177,1
67.210.231.231,1
87.230.41.48,1
17.154.66.38,1
38.89.225.193,1
146.186.130.4,1
213.133.198.238,1
64.93.72.40,1
54.192.195.147,1
74.214.22.20,1
192.65.241.100,1
65.122.158.139,1
2.20.188.172,1
64.94.41.190,2
12.129.208.11,1
64.211.69.210,1
216.7.139.157,1
198.57.157.78,1
63.249.18.247,1
192.163.252.78,1
81.17.18.202,1
170.149.168.147,1
63.139.125.204,1
2.20.188.169,1
23.6.28.189,1
8.38.48.10,1
170.149.168.140,1
209.85.97.215,2
74.201.171.254,1
131.174.75.20,1
216.58.217.129,34
137.200.4.16,1
136.245.4.80,1
192.254.188.94,1
68.142.108.128,9
69.163.165.151,1
202.58.139.98,1
67.228.247.181,2
66.186.16.134,1
212.45.106.53,2
192.198.54.12,1
128.219.178.32,2
54.175.122.105,5
129.170.64.133,1
66.186.16.137,1
170.149.168.130,2
54.154.42.22,1
192.230.69.173,1
67.228.18.18,1
172.232.2.72,1
74.208.145.125,1
50.62.250.1,1
216.58.217.132,2
216.58.217.131,1
23.89.204.188,2
204.10.66.83,1
96.126.117.135,1
23.196.103.198,1
54.247.85.215,1
23.6.31.211,1
175.122.1.106,1
77.72.206.82,1
134.84.160.74,1
66.172.24.10,1
212.83.157.151,1
23.23.160.170,1
192.196.156.23,1
54.243.29.99,1
192.99.46.115,1
8.27.246.254,2
130.74.120.75,1
54.214.0.24,1
159.253.147.71,1
64.112.206.45,1
186.202.122.92,1
176.31.94.106,1
173.203.151.175,1
173.203.151.176,1
66.170.31.120,3
129.121.133.196,1
216.251.43.11,1
67.15.38.52,2
72.247.8.128,1
96.126.126.136,1
198.144.21.246,1
162.144.55.248,1
38.69.47.71,2
104.16.22.32,4
23.23.117.106,1
23.23.220.95,2
206.155.102.64,2
96.126.108.115,1
166.78.77.128,1
198.57.177.208,1
74.85.224.199,1
173.199.175.41,1
23.6.71.190,1
82.145.6.152,1
87.106.168.62,1
80.95.160.5,1
104.28.1.93,1
209.246.150.206,1
188.165.206.95,1
72.3.231.99,1
212.33.20.20,1
64.70.15.226,1
23.254.101.203,1
207.32.180.59,1
172.231.218.196,1
87.106.40.180,1
199.101.134.236,1
83.167.45.68,1
38.99.114.56,1
207.160.164.204,1
173.193.27.223,1
108.168.143.42,1
190.93.247.104,1
23.218.148.229,1
184.105.196.162,1
77.240.17.36,1
216.58.217.142,2
200.177.229.204,1
162.159.245.177,1
50.17.184.70,1
54.225.185.6,1
209.236.119.134,1
23.13.181.78,1
68.142.108.188,1
208.109.181.17,1
162.159.245.29,2
209.117.66.80,1
184.154.191.166,1
204.93.241.43,2
184.25.157.75,2
23.6.31.9,5
75.126.52.130,2
203.196.21.174,1
23.202.219.110,1
64.225.157.140,1
216.65.64.6,1
207.244.91.213,2
67.227.252.196,2
209.18.110.37,1
74.52.128.18,1
192.184.8.128,2
69.48.252.146,1
205.139.40.99,4
205.178.166.127,1
54.244.125.239,1
74.121.199.74,1
52.4.132.85,1
69.56.157.50,1
208.86.167.168,2
205.139.40.96,5
172.232.1.165,1
63.251.142.111,1
23.13.211.210,1
104.16.28.211,1
142.54.230.176,1
134.84.159.35,1
23.218.135.119,1
50.63.122.1,1
104.16.14.178,1
209.87.171.85,1
69.167.137.99,1
166.108.31.147,1
69.160.61.12,1
66.228.116.26,1
96.30.15.154,3
66.232.99.158,1
192.167.90.37,1
209.152.46.213,1
23.202.225.91,1
45.56.104.225,1
54.230.100.161,1
213.202.223.15,1
210.193.213.177,1
54.230.192.230,2
74.217.240.245,1
192.41.69.8,2
207.99.109.80,1
54.68.45.129,1
54.208.77.188,4
192.230.65.2,1
23.202.196.86,1
178.170.108.1,1
54.149.113.214,1
170.149.159.153,1
208.97.152.79,1
142.54.230.197,1
176.31.182.181,1
85.118.234.131,2
54.225.69.238,1
74.125.228.250,1
72.21.91.99,1
104.24.15.92,2
96.30.15.133,1
54.230.192.214,1
94.23.154.62,1
162.242.198.114,1
85.9.56.201,1
192.124.249.10,1
162.159.249.207,1
202.22.243.134,1
75.126.140.146,1
195.113.20.142,1
178.79.137.125,1
83.170.107.145,1
184.28.17.169,1
66.110.202.53,1
104.16.28.251,1
54.187.49.12,2
207.32.183.101,1
216.125.80.51,1
204.128.145.134,1
68.71.212.186,1
23.202.228.110,1
198.209.8.180,1
104.28.1.18,1
184.28.17.178,1
209.200.245.146,1
176.56.58.197,1
69.50.225.155,1
23.203.146.217,1
198.17.195.3,1
190.93.247.182,2
192.186.220.0,1
74.112.131.41,1
68.171.217.98,1
162.159.250.192,1
198.101.129.11,3
54.230.100.152,1
64.89.45.13,1
198.24.128.250,1
192.254.187.205,1
208.74.202.53,1
212.58.246.90,1
85.199.213.5,1
72.21.91.54,1
49.212.198.80,1
78.31.105.195,1
192.33.31.227,2
198.1.26.190,1
74.200.197.35,1
138.23.243.73,1
67.217.251.5,2
46.43.39.83,1
157.166.248.215,1
211.147.4.32,1
195.157.37.60,1
38.102.51.72,3
54.197.238.80,1
68.169.61.118,1
74.125.228.202,7
107.23.24.65,1
147.67.119.20,1
74.125.228.200,1
190.93.244.224,1
183.90.188.240,1
74.125.228.204,8
173.230.137.46,1
74.125.228.203,7
133.103.200.32,1
199.48.144.20,1
50.28.0.68,1
66.55.82.217,1
23.13.167.223,1
46.137.116.67,1
213.191.194.25,1
199.184.233.13,1
50.28.94.141,1
63.240.4.45,1
8.254.147.254,1
64.111.126.164,1
184.28.17.184,1
194.70.94.153,1
198.52.250.57,1
23.218.113.222,1
70.37.232.116,2
108.162.200.34,2
50.23.192.82,4
190.93.244.246,1
206.214.164.149,1
23.38.103.230,1
216.237.127.202,1
212.19.118.124,1
54.208.254.237,1
162.209.64.200,1
172.231.220.136,1
174.129.194.177,1
185.38.164.200,1
216.243.154.233,2
69.167.183.18,1
54.84.23.5,1
216.13.78.14,1
78.136.54.242,1
66.228.40.125,1
208.115.118.115,1
23.37.12.232,1
108.162.200.42,1
45.33.5.175,1
23.21.198.53,1
23.202.202.174,1
38.100.240.130,1
10.237.192.14,1
205.139.40.60,1
12.191.187.231,1
108.162.200.17,1
108.162.205.235,1
66.18.103.29,1
54.152.28.145,1
184.29.188.120,1
173.194.204.121,2
75.126.24.87,1
130.94.64.193,1
94.23.86.203,1
193.169.67.129,1
74.125.228.248,1
23.0.52.49,1
198.57.232.84,1
216.34.181.60,2
77.72.167.9,1
205.139.40.72,1
184.164.149.130,1
193.242.192.43,1
216.38.59.31,1
192.26.104.109,1
74.125.228.235,5
69.36.191.70,1
50.28.0.23,1
74.125.228.234,3
107.22.252.238,1
104.28.22.9,1
74.114.165.18,1
74.125.228.236,4
208.74.204.192,1
83.150.78.46,1
104.28.9.19,1
203.66.45.68,1
207.126.53.40,1
184.106.101.145,2
165.225.157.100,1
174.127.112.34,1
184.73.254.63,1
194.168.202.218,1
54.69.200.4,1
104.16.11.251,1
23.202.209.90,1
23.202.215.133,2
85.92.91.109,1
212.25.233.76,1
97.74.91.175,1
205.139.40.90,5
192.185.11.40,1
198.41.247.79,1
198.41.247.78,1
107.6.85.115,1
104.239.245.166,1
216.34.181.97,4
192.232.225.59,1
216.34.181.96,3
23.253.241.59,1
5.255.157.2,1
23.220.40.234,1
199.91.36.45,7
23.218.141.28,1
147.32.232.175,1
23.37.2.109,1
50.87.151.160,1
72.247.9.32,1
66.240.186.254,1
153.106.4.23,1
62.189.236.141,2
2.20.188.242,2
184.173.241.48,1
76.72.171.26,1
23.37.25.220,1
174.143.75.22,1
54.218.74.11,4
23.8.147.57,1
162.13.103.42,1
216.158.68.20,4
23.13.181.14,1
104.28.24.46,1
76.74.254.184,1
23.202.193.34,1
67.22.238.179,1
173.236.110.98,1
50.58.140.164,1
162.242.172.101,1
67.202.219.28,1
208.109.22.214,1
50.116.62.81,1
104.16.13.13,7
103.7.12.72,1
142.4.21.199,1
108.171.163.85,1
104.28.12.36,1
192.16.31.61,1
98.139.135.199,1
134.126.10.50,2
198.41.191.11,1
141.101.126.34,1
107.21.201.253,1
131.111.24.106,1
198.180.132.171,1
184.173.241.66,1
66.132.210.117,1
50.56.38.192,1
216.34.181.48,2
72.52.178.211,1
172.231.224.199,1
216.164.160.176,1
132.174.3.1,26
192.237.225.109,1
132.174.3.3,1
178.32.117.224,1
203.160.252.18,1
176.32.100.45,1
128.122.157.181,1
128.163.184.168,1
198.41.207.183,1
208.74.204.134,1
216.116.237.10,1
188.132.173.113,1
104.28.24.35,1
207.192.73.84,1
69.32.208.13,2
146.142.4.24,2
208.95.105.31,1
162.219.108.18,1
38.101.149.33,1
64.244.56.154,1
66.235.120.243,2
98.131.135.96,1
155.138.4.198,1
23.239.25.247,1
69.160.54.144,1
66.235.120.249,1
37.187.86.208,1
172.231.228.78,1
174.143.7.228,1
23.202.193.72,1
66.155.105.107,1
74.208.233.87,1
50.31.99.53,1
74.53.216.230,1
98.129.138.124,1
72.247.9.89,1
69.16.206.8,1
54.193.90.219,2
54.85.194.233,2
204.94.174.170,1
72.34.61.35,2
62.148.60.148,1
209.50.246.49,1
184.73.214.112,1
107.191.102.223,2
54.208.63.20,1
107.22.242.105,1
173.241.192.55,2
199.241.235.134,1
104.130.111.229,1
208.74.50.63,1
147.67.119.102,1
69.9.167.166,1
144.76.95.40,1
69.9.167.167,1
192.16.31.38,1
204.11.34.85,2
162.212.41.39,3
204.10.68.232,1
192.16.31.35,4
104.156.231.178,1
129.10.115.117,2
137.229.115.39,1
192.184.11.149,1
153.104.6.122,1
38.119.111.34,1
69.13.220.131,3
104.20.15.130,1
129.132.119.195,1
185.78.40.147,1
185.26.50.107,1
64.30.228.20,11
69.175.46.98,1
216.92.20.7,2
66.97.146.6,1
86.109.121.122,1
23.218.116.14,1
129.100.74.150,1
141.101.115.225,3
216.59.53.5,1
164.106.120.80,1
192.107.175.222,1
91.189.95.36,1
193.170.121.2,1
68.71.216.14,1
